,ranker,player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,matches
0,,Patrick van Aanholt,nl NED,"DF,MF",Crystal Palace,25,1990,11,8,714,2,0,0,0,1,0,0.25,0.00,0.25,0.25,0.25,/en/players/5f09991f/matchlogs/2016-2017/Patrick-van-Aanholt-Match-Logs
1,,Patrick van Aanholt,nl NED,"DF,MF",Sunderland,25,1990,21,20,"1,784",3,1,0,0,2,0,0.15,0.05,0.20,0.15,0.20,/en/players/5f09991f/matchlogs/2016-2017/Patrick-van-Aanholt-Match-Logs
2,,Charlie Adam,sco SCO,MF,Stoke City,30,1985,24,17,"1,517",1,3,1,1,7,0,0.06,0.18,0.24,0.00,0.18,/en/players/aff418dc/matchlogs/2016-2017/Charlie-Adam-Match-Logs
3,,Albert Adomah,gh GHA,MF,Middlesbrough,28,1987,2,1,122,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/c7174e81/matchlogs/2016-2017/Albert-Adomah-Match-Logs
4,,Adrián,es ESP,GK,West Ham,29,1987,16,16,"1,440",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/f76e6b4e/matchlogs/2016-2017/Adrian-Match-Logs
5,,Ibrahim Afellay,nl NED,MF,Stoke City,30,1986,12,3,384,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/9a8c6673/matchlogs/2016-2017/Ibrahim-Afellay-Match-Logs
6,,Benik Afobe,cd COD,FW,Bournemouth,23,1993,31,14,"1,461",6,3,0,1,1,0,0.37,0.18,0.55,0.37,0.55,/en/players/b63f4077/matchlogs/2016-2017/Benik-Afobe-Match-Logs
7,,Sergio Agüero,ar ARG,FW,Manchester City,28,1988,31,25,"2,403",20,4,4,5,4,1,0.75,0.15,0.90,0.60,0.75,/en/players/4d034881/matchlogs/2016-2017/Sergio-Aguero-Match-Logs
8,,Dan Agyei,eng ENG,FW,Burnley,19,1997,3,0,25,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/5c374509/matchlogs/2016-2017/Dan-Agyei-Match-Logs
9,,Ola Aina,ng NGA,"DF,MF",Chelsea,19,1996,3,0,26,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/246d153b/matchlogs/2016-2017/Ola-Aina-Match-Logs
10,,Nathan Aké,nl NED,DF,Chelsea,21,1995,2,1,99,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/eaeca114/matchlogs/2016-2017/Nathan-Ake-Match-Logs
11,,Nathan Aké,nl NED,DF,Bournemouth,21,1995,10,8,735,3,0,0,0,0,0,0.37,0.00,0.37,0.37,0.37,/en/players/eaeca114/matchlogs/2016-2017/Nathan-Ake-Match-Logs
12,,Marc Albrighton,eng ENG,MF,Leicester City,26,1989,33,29,"2,411",2,6,0,0,5,0,0.07,0.22,0.30,0.07,0.30,/en/players/b827d5b3/matchlogs/2016-2017/Marc-Albrighton-Match-Logs
13,,Toby Alderweireld,be BEL,DF,Tottenham,27,1989,30,30,"2,601",1,0,0,0,1,0,0.03,0.00,0.03,0.03,0.03,/en/players/f7d50789/matchlogs/2016-2017/Toby-Alderweireld-Match-Logs
14,,Trent Alexander-Arnold,eng ENG,"MF,DF",Liverpool,17,1998,7,2,167,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/cd1acf9d/matchlogs/2016-2017/Trent-Alexander-Arnold-Match-Logs
15,,Joe Allen,wal WAL,MF,Stoke City,26,1990,36,34,"2,930",6,2,0,0,9,0,0.18,0.06,0.25,0.18,0.25,/en/players/9feb8f24/matchlogs/2016-2017/Joe-Allen-Match-Logs
16,,Dele Alli,eng ENG,MF,Tottenham,20,1996,37,35,"3,034",18,7,1,1,4,0,0.53,0.21,0.74,0.50,0.71,/en/players/cea4ee8f/matchlogs/2016-2017/Dele-Alli-Match-Logs
17,,Ryan Allsop,eng ENG,GK,Bournemouth,24,1992,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/af615123/matchlogs/2016-2017/Ryan-Allsop-Match-Logs
18,,Marcos Alonso,es ESP,MF,Chelsea,25,1990,31,30,"2,693",6,3,0,0,2,0,0.20,0.10,0.30,0.20,0.30,/en/players/f4290206/matchlogs/2016-2017/Marcos-Alonso-Match-Logs
19,,Daniel Amartey,gh GHA,MF,Leicester City,21,1994,24,17,"1,673",1,1,0,0,3,0,0.05,0.05,0.11,0.05,0.11,/en/players/1a4ef233/matchlogs/2016-2017/Daniel-Amartey-Match-Logs
20,,Jordi Amat,es ESP,DF,Swansea City,24,1992,17,15,"1,409",0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,/en/players/d70a2141/matchlogs/2016-2017/Jordi-Amat-Match-Logs
21,,Nordin Amrabat,ma MAR,"MF,FW",Watford,29,1987,29,25,"2,091",0,3,0,0,4,0,0.00,0.13,0.13,0.00,0.13,/en/players/7c2a398c/matchlogs/2016-2017/Nordin-Amrabat-Match-Logs
22,,Victor Anichebe,ng NGA,"FW,MF",Sunderland,28,1988,18,14,"1,219",3,0,0,0,2,0,0.22,0.00,0.22,0.22,0.22,/en/players/4aed5c19/matchlogs/2016-2017/Victor-Anichebe-Match-Logs
23,,Michail Antonio,eng ENG,"MF,FW",West Ham,26,1990,29,29,"2,434",9,3,0,0,5,2,0.33,0.11,0.44,0.33,0.44,/en/players/ac05f970/matchlogs/2016-2017/Michail-Antonio-Match-Logs
24,,Ikechi Anya,sco SCO,"FW,MF",Watford,28,1988,1,0,10,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/c55e973d/matchlogs/2016-2017/Ikechi-Anya-Match-Logs
25,,Álvaro Arbeloa,es ESP,DF,West Ham,33,1983,3,1,258,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,/en/players/6dc73abd/matchlogs/2016-2017/Alvaro-Arbeloa-Match-Logs
26,,Scott Arfield,ca CAN,MF,Burnley,27,1988,31,23,"2,102",1,1,0,0,3,0,0.04,0.04,0.09,0.04,0.09,/en/players/b1313ec4/matchlogs/2016-2017/Scott-Arfield-Match-Logs
27,,Marko Arnautović,at AUT,"MF,FW",Stoke City,27,1989,32,32,"2,714",6,5,0,1,9,1,0.20,0.17,0.36,0.20,0.36,/en/players/00459419/matchlogs/2016-2017/Marko-Arnautovic-Match-Logs
28,,Harry Arter,ie IRL,MF,Bournemouth,26,1989,35,33,"2,957",1,3,0,1,12,2,0.03,0.09,0.12,0.03,0.12,/en/players/2f4c5a52/matchlogs/2016-2017/Harry-Arter-Match-Logs
29,,Joel Asoro,se SWE,FW,Sunderland,17,1999,1,0,10,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/13e827f8/matchlogs/2016-2017/Joel-Asoro-Match-Logs
30,,Charlie Austin,eng ENG,FW,Southampton,27,1989,15,11,934,6,1,2,2,1,0,0.58,0.10,0.67,0.39,0.48,/en/players/8d228291/matchlogs/2016-2017/Charlie-Austin-Match-Logs
31,,Daniel Ayala,es ESP,DF,Middlesbrough,25,1990,14,11,918,1,0,0,0,3,0,0.10,0.00,0.10,0.10,0.10,/en/players/302560a0/matchlogs/2016-2017/Daniel-Ayala-Match-Logs
32,,André Ayew,gh GHA,"MF,FW",West Ham,26,1989,25,16,"1,438",6,3,0,0,1,0,0.38,0.19,0.56,0.38,0.56,/en/players/5dbefa9d/matchlogs/2016-2017/Andre-Ayew-Match-Logs
33,,Jordan Ayew,gh GHA,"FW,MF",Swansea City,24,1991,14,9,866,1,2,0,0,1,0,0.10,0.21,0.31,0.10,0.31,/en/players/da052c14/matchlogs/2016-2017/Jordan-Ayew-Match-Logs
34,,César Azpilicueta,es ESP,DF,Chelsea,26,1989,38,38,"3,420",1,4,0,0,4,0,0.03,0.11,0.13,0.03,0.13,/en/players/53cad200/matchlogs/2016-2017/Cesar-Azpilicueta-Match-Logs
35,,Eric Bailly,ci CIV,DF,Manchester Utd,22,1994,25,24,"2,058",0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,/en/players/a1232f4e/matchlogs/2016-2017/Eric-Bailly-Match-Logs
36,,Leighton Baines,eng ENG,"DF,MF",Everton,31,1984,32,32,"2,819",2,3,2,3,4,0,0.06,0.10,0.16,0.00,0.10,/en/players/b18095b6/matchlogs/2016-2017/Leighton-Baines-Match-Logs
37,,Patrick Bamford,eng ENG,FW,Middlesbrough,22,1993,8,2,287,1,0,0,0,1,0,0.31,0.00,0.31,0.31,0.31,/en/players/93feac6e/matchlogs/2016-2017/Patrick-Bamford-Match-Logs
38,,Patrick Bamford,eng ENG,"FW,MF",Burnley,22,1993,6,0,39,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/93feac6e/matchlogs/2016-2017/Patrick-Bamford-Match-Logs
39,,Phil Bardsley,sco SCO,DF,Stoke City,31,1985,15,14,"1,168",0,0,0,0,5,2,0.00,0.00,0.00,0.00,0.00,/en/players/1ae30132/matchlogs/2016-2017/Phil-Bardsley-Match-Logs
40,,Ross Barkley,eng ENG,"MF,FW",Everton,22,1993,36,32,"2,899",5,8,0,0,5,0,0.16,0.25,0.40,0.16,0.40,/en/players/3a24769f/matchlogs/2016-2017/Ross-Barkley-Match-Logs
41,,Ashley Barnes,at AUT,FW,Burnley,26,1989,28,20,"1,773",6,2,2,2,7,2,0.30,0.10,0.41,0.20,0.30,/en/players/2691c772/matchlogs/2016-2017/Ashley-Barnes-Match-Logs
42,,Antonio Barragán,es ESP,DF,Middlesbrough,29,1987,26,26,"2,193",0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,/en/players/487d9b09/matchlogs/2016-2017/Antonio-Barragan-Match-Logs
43,,Modou Barrow,gm GAM,"MF,FW",Swansea City,23,1992,18,12,"1,145",0,2,0,0,1,0,0.00,0.16,0.16,0.00,0.16,/en/players/75783f5f/matchlogs/2016-2017/Modou-Barrow-Match-Logs
44,,Gareth Barry,eng ENG,MF,Everton,35,1981,33,23,"2,108",2,1,0,0,10,0,0.09,0.04,0.13,0.09,0.13,/en/players/7dbbe367/matchlogs/2016-2017/Gareth-Barry-Match-Logs
45,,Joey Barton,eng ENG,MF,Burnley,33,1982,14,12,"1,105",1,0,0,0,4,0,0.08,0.00,0.08,0.08,0.08,/en/players/93bfa675/matchlogs/2016-2017/Joey-Barton-Match-Logs
46,,Borja Bastón,es ESP,FW,Swansea City,23,1992,18,4,561,1,0,0,0,0,0,0.16,0.00,0.16,0.16,0.16,/en/players/8c44e37b/matchlogs/2016-2017/Borja-Baston-Match-Logs
47,,Michy Batshuayi,be BEL,FW,Chelsea,22,1993,20,1,254,5,1,0,0,0,0,1.77,0.35,2.13,1.77,2.13,/en/players/2973d8ff/matchlogs/2016-2017/Michy-Batshuayi-Match-Logs
48,,Asmir Begović,ba BIH,GK,Chelsea,29,1987,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/7b4de647/matchlogs/2016-2017/Asmir-Begovic-Match-Logs
49,,Valon Behrami,ch SUI,MF,Watford,31,1985,27,26,"2,030",0,2,0,0,7,0,0.00,0.09,0.09,0.00,0.09,/en/players/d3d758d8/matchlogs/2016-2017/Valon-Behrami-Match-Logs
50,,Héctor Bellerín,es ESP,"DF,MF",Arsenal,21,1995,33,27,"2,503",1,4,0,0,4,0,0.04,0.14,0.18,0.04,0.18,/en/players/f874dd44/matchlogs/2016-2017/Hector-Bellerin-Match-Logs
51,,Yohan Benalouane,tn TUN,DF,Leicester City,29,1987,11,11,917,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,/en/players/8309b068/matchlogs/2016-2017/Yohan-Benalouane-Match-Logs
52,,Christian Benteke,be BEL,FW,Crystal Palace,25,1990,36,36,"3,131",15,2,2,4,10,0,0.43,0.06,0.49,0.37,0.43,/en/players/ab070c55/matchlogs/2016-2017/Christian-Benteke-Match-Logs
53,,Jonathan Benteke,be BEL,FW,Crystal Palace,21,1995,1,0,7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/5c59bc47/matchlogs/2016-2017/Jonathan-Benteke-Match-Logs
54,,Saido Berahino,bi BDI,FW,Stoke City,22,1993,13,8,720,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/25b166d0/matchlogs/2016-2017/Saido-Berahino-Match-Logs
55,,Saido Berahino,bi BDI,FW,West Brom,22,1993,4,3,243,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/25b166d0/matchlogs/2016-2017/Saido-Berahino-Match-Logs
56,,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,25,1990,20,10,998,1,2,0,0,1,0,0.09,0.18,0.27,0.09,0.27,/en/players/f72293fc/matchlogs/2016-2017/Johann-Berg-Gudmundsson-Match-Logs
57,,Ryan Bertrand,eng ENG,DF,Southampton,26,1989,28,28,"2,507",2,3,0,0,3,0,0.07,0.11,0.18,0.07,0.18,/en/players/01226327/matchlogs/2016-2017/Ryan-Bertrand-Match-Logs
58,,Mame Biram Diouf,sn SEN,"MF,FW",Stoke City,28,1987,27,15,"1,385",1,2,0,0,3,0,0.06,0.13,0.19,0.06,0.19,/en/players/7f4f3e49/matchlogs/2016-2017/Mame-Biram-Diouf-Match-Logs
59,,Daley Blind,nl NED,DF,Manchester Utd,26,1990,23,20,"1,830",1,2,0,0,2,0,0.05,0.10,0.15,0.05,0.15,/en/players/691bef82/matchlogs/2016-2017/Daley-Blind-Match-Logs
60,,Yannick Bolasie,cd COD,"MF,FW",Everton,27,1989,13,12,"1,023",1,4,0,0,2,0,0.09,0.35,0.44,0.09,0.44,/en/players/715fc0fe/matchlogs/2016-2017/Yannick-Bolasie-Match-Logs
61,,Yannick Bolasie,cd COD,"FW,MF",Crystal Palace,27,1989,1,0,25,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/715fc0fe/matchlogs/2016-2017/Yannick-Bolasie-Match-Logs
62,,Wilfried Bony,ci CIV,FW,Stoke City,27,1988,10,9,684,2,0,0,0,1,0,0.26,0.00,0.26,0.26,0.26,/en/players/61abe9b6/matchlogs/2016-2017/Wilfried-Bony-Match-Logs
63,,Fabio Borini,it ITA,"FW,MF",Sunderland,25,1991,24,19,"1,741",2,0,0,0,5,0,0.10,0.00,0.10,0.10,0.10,/en/players/ef5b337e/matchlogs/2016-2017/Fabio-Borini-Match-Logs
64,,Artur Boruc,pl POL,GK,Bournemouth,36,1980,35,35,"3,150",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/34ccf6fa/matchlogs/2016-2017/Artur-Boruc-Match-Logs
65,,Sofiane Boufal,ma MAR,"FW,MF",Southampton,22,1993,24,12,"1,104",1,1,0,0,5,0,0.08,0.08,0.16,0.08,0.16,/en/players/b0c71810/matchlogs/2016-2017/Sofiane-Boufal-Match-Logs
66,,Jarrod Bowen,eng ENG,MF,Hull City,19,1996,7,1,181,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/79c84d1c/matchlogs/2016-2017/Jarrod-Bowen-Match-Logs
67,,George Boyd,sco SCO,MF,Burnley,30,1985,36,33,"2,836",2,1,0,0,3,0,0.06,0.03,0.10,0.06,0.10,/en/players/0a9048ce/matchlogs/2016-2017/George-Boyd-Match-Logs
68,,Robbie Brady,ie IRL,MF,Burnley,24,1992,14,7,719,1,2,0,0,1,0,0.13,0.25,0.38,0.13,0.38,/en/players/96bb8cc2/matchlogs/2016-2017/Robbie-Brady-Match-Logs
69,,Claudio Bravo,cl CHI,GK,Manchester City,33,1983,22,22,"1,968",0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/10072610/matchlogs/2016-2017/Claudio-Bravo-Match-Logs
70,,Miguel Britos,uy URU,DF,Watford,31,1985,27,27,"2,282",1,2,0,0,8,4,0.04,0.08,0.12,0.04,0.12,/en/players/356a9a62/matchlogs/2016-2017/Miguel-Britos-Match-Logs
71,,Leon Britton,eng ENG,MF,Swansea City,33,1982,16,16,"1,163",0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,/en/players/b92dd711/matchlogs/2016-2017/Leon-Britton-Match-Logs
72,,Chris Brunt,nir NIR,"MF,DF",West Brom,31,1984,31,27,"2,477",3,4,0,0,5,0,0.11,0.15,0.25,0.11,0.25,/en/players/ec7e6ad1/matchlogs/2016-2017/Chris-Brunt-Match-Logs
73,,Jack Butland,eng ENG,GK,Stoke City,23,1993,5,5,450,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/cc70a1d5/matchlogs/2016-2017/Jack-Butland-Match-Logs
74,,Sam Byram,eng ENG,"DF,MF",West Ham,22,1993,18,13,"1,249",0,1,0,0,6,2,0.00,0.07,0.07,0.00,0.07,/en/players/1bf811d4/matchlogs/2016-2017/Sam-Byram-Match-Logs
75,,Willy Caballero,ar ARG,GK,Manchester City,34,1981,17,16,"1,452",0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/a179d516/matchlogs/2016-2017/Willy-Caballero-Match-Logs
76,,Yohan Cabaye,fr FRA,MF,Crystal Palace,30,1986,32,25,"2,125",4,2,0,1,7,0,0.17,0.08,0.25,0.17,0.25,/en/players/ad7b19ef/matchlogs/2016-2017/Yohan-Cabaye-Match-Logs
77,,Martín Cáceres,uy URU,DF,Southampton,29,1987,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/e94d79e3/matchlogs/2016-2017/Martin-Caceres-Match-Logs
78,,Gary Cahill,eng ENG,DF,Chelsea,30,1985,37,36,"3,296",6,0,0,0,5,0,0.16,0.00,0.16,0.16,0.16,/en/players/7914b9fe/matchlogs/2016-2017/Gary-Cahill-Match-Logs
79,,Jonathan Calleri,ar ARG,FW,West Ham,22,1993,16,4,540,1,0,0,0,0,0,0.17,0.00,0.17,0.17,0.17,/en/players/6922f806/matchlogs/2016-2017/Jonathan-Calleri-Match-Logs
80,,Dominic Calvert-Lewin,eng ENG,"MF,FW",Everton,19,1997,11,5,347,1,0,0,0,1,0,0.26,0.00,0.26,0.26,0.26,/en/players/59e6e5bf/matchlogs/2016-2017/Dominic-Calvert-Lewin-Match-Logs
81,,Geoff Cameron,us USA,"MF,DF",Stoke City,31,1985,19,18,"1,629",0,2,0,0,1,0,0.00,0.11,0.11,0.00,0.11,/en/players/1a160ea3/matchlogs/2016-2017/Geoff-Cameron-Match-Logs
82,,Fraizer Campbell,eng ENG,FW,Crystal Palace,28,1987,12,0,165,1,0,0,0,0,0,0.55,0.00,0.55,0.55,0.55,/en/players/81d63375/matchlogs/2016-2017/Fraizer-Campbell-Match-Logs
83,,Emre Can,de GER,MF,Liverpool,22,1994,32,26,"2,371",5,2,0,0,6,0,0.19,0.08,0.27,0.19,0.27,/en/players/a65ce836/matchlogs/2016-2017/Emre-Can-Match-Logs
84,,Étienne Capoue,fr FRA,MF,Watford,28,1988,37,37,"3,203",7,1,0,0,5,0,0.20,0.03,0.22,0.20,0.22,/en/players/5acc4a10/matchlogs/2016-2017/Etienne-Capoue-Match-Logs
85,,Baily Cargill,eng ENG,DF,Bournemouth,21,1995,1,0,13,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/6dbe8f69/matchlogs/2016-2017/Baily-Cargill-Match-Logs
86,,Michael Carrick,eng ENG,MF,Manchester Utd,35,1981,23,18,"1,600",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/ab7263c1/matchlogs/2016-2017/Michael-Carrick-Match-Logs
87,,Andy Carroll,eng ENG,FW,West Ham,27,1989,18,15,"1,311",7,1,0,0,3,0,0.48,0.07,0.55,0.48,0.55,/en/players/b581987a/matchlogs/2016-2017/Andy-Carroll-Match-Logs
88,,Tom Carroll,eng ENG,MF,Tottenham,24,1992,1,0,1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/5a1900a4/matchlogs/2016-2017/Tom-Carroll-Match-Logs
89,,Tom Carroll,eng ENG,MF,Swansea City,24,1992,17,16,"1,387",1,2,0,0,1,0,0.06,0.13,0.19,0.06,0.19,/en/players/5a1900a4/matchlogs/2016-2017/Tom-Carroll-Match-Logs
90,,Joel Castro Pereira,pt POR,GK,Manchester Utd,20,1996,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/881e5db7/matchlogs/2016-2017/Joel-Castro-Pereira-Match-Logs
91,,Craig Cathcart,nir NIR,DF,Watford,27,1989,15,13,"1,162",0,1,0,0,3,0,0.00,0.08,0.08,0.00,0.08,/en/players/89e4b358/matchlogs/2016-2017/Craig-Cathcart-Match-Logs
92,,Lee Cattermole,eng ENG,MF,Sunderland,28,1988,8,8,633,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,/en/players/538e77d5/matchlogs/2016-2017/Lee-Cattermole-Match-Logs
93,,Santi Cazorla,es ESP,MF,Arsenal,31,1984,8,7,618,2,1,2,2,2,0,0.29,0.15,0.44,0.00,0.15,/en/players/e2e9c250/matchlogs/2016-2017/Santi-Cazorla-Match-Logs
94,,Petr Čech,cz CZE,GK,Arsenal,34,1982,35,35,"3,097",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/71672fa0/matchlogs/2016-2017/Petr-Cech-Match-Logs
95,,Nacer Chadli,be BEL,"MF,FW",West Brom,26,1989,31,27,"2,134",5,4,1,1,2,0,0.21,0.17,0.38,0.17,0.34,/en/players/5b54bf3b/matchlogs/2016-2017/Nacer-Chadli-Match-Logs
96,,Nathaniel Chalobah,eng ENG,MF,Chelsea,21,1994,10,1,167,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/422862ea/matchlogs/2016-2017/Nathaniel-Chalobah-Match-Logs
97,,Calum Chambers,eng ENG,DF,Middlesbrough,21,1995,24,24,"2,160",1,1,0,0,4,0,0.04,0.04,0.08,0.04,0.08,/en/players/dc6f5bdd/matchlogs/2016-2017/Calum-Chambers-Match-Logs
98,,Calum Chambers,eng ENG,DF,Arsenal,21,1995,1,1,90,1,0,0,0,0,0,1.00,0.00,1.00,1.00,1.00,/en/players/dc6f5bdd/matchlogs/2016-2017/Calum-Chambers-Match-Logs
99,,Ben Chilwell,eng ENG,"DF,MF",Leicester City,19,1996,12,7,699,1,0,0,0,2,0,0.13,0.00,0.13,0.13,0.13,/en/players/d2424d1b/matchlogs/2016-2017/Ben-Chilwell-Match-Logs
100,,Lee Chung-yong,kr KOR,MF,Crystal Palace,28,1988,15,4,471,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/49b05a83/matchlogs/2016-2017/Lee-Chung-yong-Match-Logs
101,,Jordy Clasie,nl NED,MF,Southampton,25,1991,16,12,"1,021",1,1,0,0,3,0,0.09,0.09,0.18,0.09,0.18,/en/players/31c01b85/matchlogs/2016-2017/Jordy-Clasie-Match-Logs
102,,Adam Clayton,eng ENG,MF,Middlesbrough,27,1989,34,32,"2,804",0,2,0,0,10,0,0.00,0.06,0.06,0.00,0.06,/en/players/45b59689/matchlogs/2016-2017/Adam-Clayton-Match-Logs
103,,Tom Cleverley,eng ENG,MF,Everton,26,1989,10,4,406,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/6cdd8245/matchlogs/2016-2017/Tom-Cleverley-Match-Logs
104,,Tom Cleverley,eng ENG,MF,Watford,26,1989,17,16,"1,441",0,2,0,0,3,0,0.00,0.12,0.12,0.00,0.12,/en/players/6cdd8245/matchlogs/2016-2017/Tom-Cleverley-Match-Logs
105,,Gaël Clichy,fr FRA,DF,Manchester City,31,1985,25,24,"2,123",1,0,0,0,2,0,0.04,0.00,0.04,0.04,0.04,/en/players/450ad405/matchlogs/2016-2017/Gael-Clichy-Match-Logs
106,,Sam Clucas,eng ENG,MF,Hull City,25,1990,37,36,"3,185",3,1,0,0,9,1,0.08,0.03,0.11,0.08,0.11,/en/players/987718f5/matchlogs/2016-2017/Sam-Clucas-Match-Logs
