,ranker,player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,matches
107,,Nathaniel Clyne,eng ENG,DF,Liverpool,25,1991,37,37,"3,323",0,2,0,0,0,0,0.00,0.05,0.05,0.00,0.05,/en/players/0442183b/matchlogs/2016-2017/Nathaniel-Clyne-Match-Logs
108,,Séamus Coleman,ie IRL,"DF,MF",Everton,27,1988,26,26,"2,316",4,3,0,0,3,0,0.16,0.12,0.27,0.16,0.27,/en/players/0420d84f/matchlogs/2016-2017/Seamus-Coleman-Match-Logs
109,,James Collins,wal WAL,DF,West Ham,32,1983,22,19,"1,655",2,0,0,0,3,0,0.11,0.00,0.11,0.11,0.11,/en/players/c61f1719/matchlogs/2016-2017/James-Collins-Match-Logs
110,,Lewis Cook,eng ENG,MF,Bournemouth,19,1997,6,4,432,0,1,0,0,1,0,0.00,0.21,0.21,0.00,0.21,/en/players/2afc7272/matchlogs/2016-2017/Lewis-Cook-Match-Logs
111,,Steve Cook,eng ENG,DF,Bournemouth,25,1991,38,38,"3,420",2,0,0,0,5,0,0.05,0.00,0.05,0.05,0.05,/en/players/3e5e4e63/matchlogs/2016-2017/Steve-Cook-Match-Logs
112,,Francis Coquelin,fr FRA,MF,Arsenal,25,1991,29,22,"1,779",0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,/en/players/a6951bf8/matchlogs/2016-2017/Francis-Coquelin-Match-Logs
113,,Jack Cork,eng ENG,MF,Swansea City,27,1989,30,25,"2,232",0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,/en/players/74e12f1e/matchlogs/2016-2017/Jack-Cork-Match-Logs
114,,Diego Costa,es ESP,FW,Chelsea,27,1988,35,35,"3,082",20,6,0,1,10,0,0.58,0.18,0.76,0.58,0.76,/en/players/a190d597/matchlogs/2016-2017/Diego-Costa-Match-Logs
115,,Thibaut Courtois,be BEL,GK,Chelsea,24,1992,36,36,"3,240",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/1840e36d/matchlogs/2016-2017/Thibaut-Courtois-Match-Logs
116,,Philippe Coutinho,br BRA,"FW,MF",Liverpool,24,1992,31,28,"2,227",13,8,0,0,2,0,0.53,0.32,0.85,0.53,0.85,/en/players/0ef89a37/matchlogs/2016-2017/Philippe-Coutinho-Match-Logs
117,,Aaron Cresswell,eng ENG,"DF,MF",West Ham,26,1989,26,24,"2,116",0,2,0,0,3,2,0.00,0.09,0.09,0.00,0.09,/en/players/4f974391/matchlogs/2016-2017/Aaron-Cresswell-Match-Logs
118,,Peter Crouch,eng ENG,FW,Stoke City,35,1981,27,13,"1,343",7,2,0,0,3,0,0.47,0.13,0.60,0.47,0.60,/en/players/73d9bdc7/matchlogs/2016-2017/Peter-Crouch-Match-Logs
119,,Charlie Daniels,eng ENG,DF,Bournemouth,29,1986,34,34,"3,060",4,3,0,0,1,0,0.12,0.09,0.21,0.12,0.21,/en/players/9d107085/matchlogs/2016-2017/Charlie-Daniels-Match-Logs
120,,Scott Dann,eng ENG,DF,Crystal Palace,29,1987,23,19,"1,797",3,1,0,0,2,0,0.15,0.05,0.20,0.15,0.20,/en/players/52105203/matchlogs/2016-2017/Scott-Dann-Match-Logs
121,,Matteo Darmian,it ITA,DF,Manchester Utd,26,1989,18,15,"1,333",0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,/en/players/96e0490d/matchlogs/2016-2017/Matteo-Darmian-Match-Logs
122,,Ben Davies,wal WAL,"DF,MF",Tottenham,23,1993,23,18,"1,739",1,3,0,0,1,0,0.05,0.16,0.21,0.05,0.21,/en/players/44781702/matchlogs/2016-2017/Ben-Davies-Match-Logs
123,,Curtis Davies,eng ENG,DF,Hull City,31,1985,26,25,"2,135",0,2,0,0,4,0,0.00,0.08,0.08,0.00,0.08,/en/players/607fb965/matchlogs/2016-2017/Curtis-Davies-Match-Logs
124,,Tom Davies,eng ENG,MF,Everton,18,1998,24,18,"1,544",2,3,0,0,4,0,0.12,0.17,0.29,0.12,0.29,/en/players/9228b07c/matchlogs/2016-2017/Tom-Davies-Match-Logs
125,,Steven Davis,nir NIR,MF,Southampton,31,1985,32,29,"2,643",0,3,0,0,3,0,0.00,0.10,0.10,0.00,0.10,/en/players/cf15bbb1/matchlogs/2016-2017/Steven-Davis-Match-Logs
126,,Craig Dawson,eng ENG,DF,West Brom,26,1990,37,37,"3,276",4,0,0,0,10,0,0.11,0.00,0.11,0.11,0.11,/en/players/3e9e06cb/matchlogs/2016-2017/Craig-Dawson-Match-Logs
127,,Michael Dawson,eng ENG,DF,Hull City,32,1983,22,19,"1,722",3,0,0,0,4,0,0.16,0.00,0.16,0.16,0.16,/en/players/4771114f/matchlogs/2016-2017/Michael-Dawson-Match-Logs
128,,Kevin De Bruyne,be BEL,MF,Manchester City,25,1991,36,33,"2,877",6,17,0,1,4,0,0.19,0.53,0.72,0.19,0.72,/en/players/e46012d4/matchlogs/2016-2017/Kevin-De-Bruyne-Match-Logs
129,,Mathieu Debuchy,fr FRA,DF,Arsenal,31,1985,1,1,15,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/92232aad/matchlogs/2016-2017/Mathieu-Debuchy-Match-Logs
130,,Troy Deeney,eng ENG,FW,Watford,28,1988,37,31,"2,944",10,4,3,3,7,0,0.31,0.12,0.43,0.21,0.34,/en/players/82e34b69/matchlogs/2016-2017/Troy-Deeney-Match-Logs
131,,Jermain Defoe,eng ENG,FW,Sunderland,33,1982,37,37,"3,321",15,2,5,5,1,0,0.41,0.05,0.46,0.27,0.33,/en/players/f1e8372d/matchlogs/2016-2017/Jermain-Defoe-Match-Logs
132,,Steven Defour,be BEL,MF,Burnley,28,1988,21,16,"1,068",1,3,0,0,1,0,0.08,0.25,0.34,0.08,0.34,/en/players/73489527/matchlogs/2016-2017/Steven-Defour-Match-Logs
133,,Damien Delaney,ie IRL,DF,Crystal Palace,35,1981,30,21,"2,014",0,2,0,0,8,0,0.00,0.09,0.09,0.00,0.09,/en/players/210d9ecb/matchlogs/2016-2017/Damien-Delaney-Match-Logs
134,,Fabian Delph,eng ENG,MF,Manchester City,26,1989,7,2,224,1,0,0,0,1,0,0.40,0.00,0.40,0.40,0.40,/en/players/111c3236/matchlogs/2016-2017/Fabian-Delph-Match-Logs
135,,Mousa Dembélé,be BEL,MF,Tottenham,29,1987,30,24,"2,056",1,1,0,0,5,0,0.04,0.04,0.09,0.04,0.09,/en/players/f7ee69fb/matchlogs/2016-2017/Mousa-Dembele-Match-Logs
136,,Jason Denayer,be BEL,"MF,DF",Sunderland,21,1995,24,22,"1,877",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/47af88b8/matchlogs/2016-2017/Jason-Denayer-Match-Logs
137,,Memphis Depay,nl NED,"FW,MF",Manchester Utd,22,1994,4,0,24,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/8f696594/matchlogs/2016-2017/Memphis-Depay-Match-Logs
138,,Mike van der Hoorn,nl NED,DF,Swansea City,23,1992,8,7,662,1,0,0,0,1,0,0.14,0.00,0.14,0.14,0.14,/en/players/25f50295/matchlogs/2016-2017/Mike-van-der-Hoorn-Match-Logs
139,,Gerard Deulofeu,es ESP,"FW,MF",Everton,22,1994,11,4,460,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/39583cfd/matchlogs/2016-2017/Gerard-Deulofeu-Match-Logs
140,,Eric Dier,eng ENG,"DF,MF",Tottenham,22,1994,36,34,"3,043",2,1,0,0,6,0,0.06,0.03,0.09,0.06,0.09,/en/players/ac861941/matchlogs/2016-2017/Eric-Dier-Match-Logs
141,,Virgil van Dijk,nl NED,DF,Southampton,25,1991,21,21,"1,853",1,0,0,0,4,2,0.05,0.00,0.05,0.05,0.05,/en/players/e06683ca/matchlogs/2016-2017/Virgil-van-Dijk-Match-Logs
142,,Adama Diomande,no NOR,"FW,MF",Hull City,26,1990,22,13,"1,171",2,0,0,0,1,0,0.15,0.00,0.15,0.15,0.15,/en/players/336dbcb2/matchlogs/2016-2017/Adama-Diomande-Match-Logs
143,,Papy Djilobodji,sn SEN,DF,Sunderland,27,1988,18,17,"1,578",0,0,0,0,5,2,0.00,0.00,0.00,0.00,0.00,/en/players/083525e5/matchlogs/2016-2017/Papy-Djilobodji-Match-Logs
144,,Abdoulaye Doucouré,fr FRA,MF,Watford,23,1993,20,14,"1,361",1,0,0,0,4,0,0.07,0.00,0.07,0.07,0.07,/en/players/02b29014/matchlogs/2016-2017/Abdoulaye-Doucoure-Match-Logs
145,,Stewart Downing,eng ENG,"MF,FW",Middlesbrough,32,1984,30,24,"2,214",1,3,0,0,1,0,0.04,0.12,0.16,0.04,0.16,/en/players/b13c4620/matchlogs/2016-2017/Stewart-Downing-Match-Logs
146,,Danny Drinkwater,eng ENG,MF,Leicester City,26,1990,29,27,"2,466",1,2,0,0,6,0,0.04,0.07,0.11,0.04,0.11,/en/players/2649ff32/matchlogs/2016-2017/Danny-Drinkwater-Match-Logs
147,,Nathan Dyer,eng ENG,"MF,FW",Swansea City,28,1987,8,3,214,0,1,0,0,0,0,0.00,0.42,0.42,0.00,0.42,/en/players/6dfd5af0/matchlogs/2016-2017/Nathan-Dyer-Match-Logs
148,,Ovie Ejaria,eng ENG,MF,Liverpool,18,1997,2,0,8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/a801669e/matchlogs/2016-2017/Ovie-Ejaria-Match-Logs
149,,Omar Elabdellaoui,no NOR,"DF,MF",Hull City,24,1991,8,7,615,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/4f56170e/matchlogs/2016-2017/Omar-Elabdellaoui-Match-Logs
150,,Andrew Eleftheriou,eng ENG,DF,Watford,18,1997,1,0,52,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/0878b548/matchlogs/2016-2017/Andrew-Eleftheriou-Match-Logs
151,,Ahmed Elmohamady,eg EGY,"DF,MF",Hull City,28,1987,33,28,"2,524",0,2,0,0,3,1,0.00,0.07,0.07,0.00,0.07,/en/players/615ef733/matchlogs/2016-2017/Ahmed-Elmohamady-Match-Logs
152,,Mohamed Elneny,eg EGY,MF,Arsenal,24,1992,14,8,694,0,1,0,0,1,0,0.00,0.13,0.13,0.00,0.13,/en/players/47a34c4f/matchlogs/2016-2017/Mohamed-Elneny-Match-Logs
153,,Christian Eriksen,dk DEN,MF,Tottenham,24,1992,36,36,"3,157",8,15,0,0,0,0,0.23,0.43,0.66,0.23,0.66,/en/players/980522ec/matchlogs/2016-2017/Christian-Eriksen-Match-Logs
154,,Bernardo Espinosa,co COL,DF,Middlesbrough,27,1989,11,10,975,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/4242011c/matchlogs/2016-2017/Bernardo-Espinosa-Match-Logs
155,,Jonny Evans,nir NIR,DF,West Brom,28,1988,31,30,"2,637",2,2,0,0,8,0,0.07,0.07,0.14,0.07,0.14,/en/players/f8fcd2a5/matchlogs/2016-2017/Jonny-Evans-Match-Logs
156,,Łukasz Fabiański,pl POL,GK,Swansea City,31,1985,37,37,"3,330",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/9328b835/matchlogs/2016-2017/Lukasz-Fabianski-Match-Logs
157,,Fábio,br BRA,DF,Middlesbrough,26,1990,24,21,"1,847",0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,/en/players/bc7b4580/matchlogs/2016-2017/Fabio-Match-Logs
158,,Cesc Fàbregas,es ESP,MF,Chelsea,29,1987,29,13,"1,339",5,12,0,0,8,0,0.34,0.81,1.14,0.34,1.14,/en/players/33508c78/matchlogs/2016-2017/Cesc-Fabregas-Match-Logs
159,,Adam Federici,au AUS,GK,Bournemouth,31,1985,2,2,180,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/e5ea8be7/matchlogs/2016-2017/Adam-Federici-Match-Logs
160,,Sofiane Feghouli,dz ALG,"MF,FW",West Ham,26,1989,21,11,"1,041",3,2,0,0,1,1,0.26,0.17,0.43,0.26,0.43,/en/players/691f64f5/matchlogs/2016-2017/Sofiane-Feghouli-Match-Logs
161,,Marouane Fellaini,be BEL,MF,Manchester Utd,28,1987,28,18,"1,605",1,0,0,0,9,1,0.06,0.00,0.06,0.06,0.06,/en/players/87575fd9/matchlogs/2016-2017/Marouane-Fellaini-Match-Logs
162,,Leroy Fer,nl NED,MF,Swansea City,26,1990,34,27,"2,404",6,2,0,0,9,0,0.22,0.07,0.30,0.22,0.30,/en/players/3cefa66a/matchlogs/2016-2017/Leroy-Fer-Match-Logs
163,,Edimilson Fernandes,ch SUI,MF,West Ham,20,1996,28,8,"1,001",0,1,0,0,4,0,0.00,0.09,0.09,0.00,0.09,/en/players/3bb625ac/matchlogs/2016-2017/Edimilson-Fernandes-Match-Logs
164,,Federico Fernández,ar ARG,DF,Swansea City,27,1989,27,27,"2,430",0,2,0,0,7,0,0.00,0.07,0.07,0.00,0.07,/en/players/f25b010f/matchlogs/2016-2017/Federico-Fernandez-Match-Logs
165,,Fernandinho,br BRA,"MF,DF",Manchester City,31,1985,32,31,"2,756",2,1,0,0,4,2,0.07,0.03,0.10,0.07,0.10,/en/players/101da2b5/matchlogs/2016-2017/Fernandinho-Match-Logs
166,,Fernando,br BRA,"MF,DF",Manchester City,29,1987,15,5,568,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,/en/players/41f32541/matchlogs/2016-2017/Fernando-Match-Logs
167,,Sam Field,eng ENG,MF,West Brom,18,1998,8,4,275,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/bd8a7d05/matchlogs/2016-2017/Sam-Field-Match-Logs
168,,Roberto Firmino,br BRA,FW,Liverpool,24,1991,35,34,"3,062",11,7,0,0,5,0,0.32,0.21,0.53,0.32,0.53,/en/players/4c370d81/matchlogs/2016-2017/Roberto-Firmino-Match-Logs
169,,Viktor Fischer,dk DEN,"FW,MF",Middlesbrough,22,1994,13,6,438,0,3,0,0,0,0,0.00,0.62,0.62,0.00,0.62,/en/players/b5920350/matchlogs/2016-2017/Viktor-Fischer-Match-Logs
170,,Mathieu Flamini,fr FRA,MF,Crystal Palace,32,1984,10,3,274,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/148d4105/matchlogs/2016-2017/Mathieu-Flamini-Match-Logs
171,,Jon Flanagan,eng ENG,DF,Burnley,23,1993,6,3,360,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/f2428fd4/matchlogs/2016-2017/Jon-Flanagan-Match-Logs
172,,Ashley Fletcher,eng ENG,FW,West Ham,20,1995,16,2,367,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/eeb6551f/matchlogs/2016-2017/Ashley-Fletcher-Match-Logs
173,,Darren Fletcher,sco SCO,MF,West Brom,32,1984,38,37,"3,231",2,3,0,0,0,0,0.06,0.08,0.14,0.06,0.14,/en/players/184e4970/matchlogs/2016-2017/Darren-Fletcher-Match-Logs
174,,Michael Folivi,eng ENG,FW,Watford,18,1998,1,0,10,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/a7b41270/matchlogs/2016-2017/Michael-Folivi-Match-Logs
175,,José Fonte,pt POR,DF,Southampton,32,1983,17,17,"1,530",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/90f87966/matchlogs/2016-2017/Jose-Fonte-Match-Logs
176,,José Fonte,pt POR,DF,West Ham,32,1983,16,16,"1,404",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/90f87966/matchlogs/2016-2017/Jose-Fonte-Match-Logs
177,,Adam Forshaw,eng ENG,MF,Middlesbrough,24,1991,34,30,"2,695",0,1,0,0,4,0,0.00,0.03,0.03,0.00,0.03,/en/players/9f1938ab/matchlogs/2016-2017/Adam-Forshaw-Match-Logs
178,,Fraser Forster,eng ENG,GK,Southampton,28,1988,38,38,"3,420",0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,/en/players/c3e39f12/matchlogs/2016-2017/Fraser-Forster-Match-Logs
179,,Ben Foster,eng ENG,GK,West Brom,33,1983,38,38,"3,420",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/d0b3ceb9/matchlogs/2016-2017/Ben-Foster-Match-Logs
180,,Timothy Fosu-Mensah,nl NED,DF,Manchester Utd,18,1998,4,1,97,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/a9142dc3/matchlogs/2016-2017/Timothy-Fosu-Mensah-Match-Logs
181,,Simon Francis,eng ENG,DF,Bournemouth,31,1985,34,34,"2,939",0,1,0,0,4,1,0.00,0.03,0.03,0.00,0.03,/en/players/1e0b6a73/matchlogs/2016-2017/Simon-Francis-Match-Logs
182,,Ryan Fraser,sco SCO,MF,Bournemouth,22,1994,28,19,"1,764",3,5,0,0,3,0,0.15,0.26,0.41,0.15,0.41,/en/players/d56543a0/matchlogs/2016-2017/Ryan-Fraser-Match-Logs
183,,George Friend,eng ENG,DF,Middlesbrough,28,1987,24,20,"1,964",0,2,0,0,4,0,0.00,0.09,0.09,0.00,0.09,/en/players/4f97147d/matchlogs/2016-2017/George-Friend-Match-Logs
184,,Zeki Fryers,eng ENG,DF,Crystal Palace,23,1992,8,0,188,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/f58d6213/matchlogs/2016-2017/Zeki-Fryers-Match-Logs
185,,Christian Fuchs,at AUT,DF,Leicester City,30,1986,36,35,"3,103",2,3,0,0,10,0,0.06,0.09,0.15,0.06,0.15,/en/players/a67a09fb/matchlogs/2016-2017/Christian-Fuchs-Match-Logs
186,,Jay Fulton,sco SCO,MF,Swansea City,22,1994,11,9,690,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/434ad289/matchlogs/2016-2017/Jay-Fulton-Match-Logs
187,,Ramiro Funes Mori,ar ARG,DF,Everton,25,1991,23,16,"1,543",0,1,0,0,0,0,0.00,0.06,0.06,0.00,0.06,/en/players/89cbc961/matchlogs/2016-2017/Ramiro-Funes-Mori-Match-Logs
188,,Manolo Gabbiadini,it ITA,FW,Southampton,24,1991,11,10,724,4,0,0,1,1,0,0.50,0.00,0.50,0.50,0.50,/en/players/8f866fe8/matchlogs/2016-2017/Manolo-Gabbiadini-Match-Logs
189,,Brendan Galloway,eng ENG,DF,West Brom,20,1996,3,3,247,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/321506b3/matchlogs/2016-2017/Brendan-Galloway-Match-Logs
190,,Idrissa Gana Gueye,sn SEN,MF,Everton,26,1989,33,32,"2,681",1,1,0,0,11,0,0.03,0.03,0.07,0.03,0.07,/en/players/72c812f3/matchlogs/2016-2017/Idrissa-Gana-Gueye-Match-Logs
191,,Aleix García,es ESP,MF,Manchester City,19,1997,4,1,77,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/a10361d2/matchlogs/2016-2017/Aleix-Garcia-Match-Logs
192,,Craig Gardner,eng ENG,MF,West Brom,29,1986,9,2,218,0,1,0,0,1,0,0.00,0.41,0.41,0.00,0.41,/en/players/1117b9ff/matchlogs/2016-2017/Craig-Gardner-Match-Logs
193,,David de Gea,es ESP,GK,Manchester Utd,25,1990,35,35,"3,150",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/7ba6d84e/matchlogs/2016-2017/David-de-Gea-Match-Logs
194,,Rudy Gestede,bj BEN,FW,Middlesbrough,27,1988,16,4,533,1,0,0,0,3,0,0.17,0.00,0.17,0.17,0.17,/en/players/822b3ef9/matchlogs/2016-2017/Rudy-Gestede-Match-Logs
195,,Kieran Gibbs,eng ENG,"MF,DF",Arsenal,26,1989,11,8,702,0,1,0,0,3,0,0.00,0.13,0.13,0.00,0.13,/en/players/46ee5234/matchlogs/2016-2017/Kieran-Gibbs-Match-Logs
196,,Ben Gibson,eng ENG,DF,Middlesbrough,23,1993,38,38,"3,420",1,1,0,0,4,0,0.03,0.03,0.05,0.03,0.05,/en/players/bcfb0142/matchlogs/2016-2017/Ben-Gibson-Match-Logs
197,,Darron Gibson,ie IRL,MF,Sunderland,28,1987,12,7,640,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,/en/players/f0e72e1c/matchlogs/2016-2017/Darron-Gibson-Match-Logs
198,,Olivier Giroud,fr FRA,FW,Arsenal,29,1986,29,11,"1,206",12,3,0,0,2,0,0.90,0.22,1.12,0.90,1.12,/en/players/16ceb862/matchlogs/2016-2017/Olivier-Giroud-Match-Logs
199,,Shay Given,ie IRL,GK,Stoke City,40,1976,5,5,450,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/0db918ff/matchlogs/2016-2017/Shay-Given-Match-Logs
200,,Evandro Goebel,br BRA,MF,Hull City,29,1986,11,7,576,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/67dbadfc/matchlogs/2016-2017/Evandro-Goebel-Match-Logs
201,,Angel Gomes,eng ENG,MF,Manchester Utd,15,2000,1,0,3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/645a3363/matchlogs/2016-2017/Angel-Gomes-Match-Logs
202,,Heurelho Gomes,br BRA,GK,Watford,35,1981,38,38,"3,337",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/d596e193/matchlogs/2016-2017/Heurelho-Gomes-Match-Logs
203,,Lynden Gooch,us USA,MF,Sunderland,20,1995,11,4,366,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,/en/players/1ea00b03/matchlogs/2016-2017/Lynden-Gooch-Match-Logs
204,,Dan Gosling,eng ENG,MF,Bournemouth,26,1990,27,14,"1,366",2,0,0,0,6,0,0.13,0.00,0.13,0.13,0.13,/en/players/7fec31a0/matchlogs/2016-2017/Dan-Gosling-Match-Logs
205,,Lewis Grabban,eng ENG,"FW,MF",Bournemouth,28,1988,3,0,60,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/1a857282/matchlogs/2016-2017/Lewis-Grabban-Match-Logs
206,,Max Gradel,ci CIV,"FW,MF",Bournemouth,28,1987,11,0,134,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,/en/players/c5a500ca/matchlogs/2016-2017/Max-Gradel-Match-Logs
207,,Lee Grant,eng ENG,GK,Stoke City,33,1983,28,28,"2,520",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/9dab6e3b/matchlogs/2016-2017/Lee-Grant-Match-Logs
208,,Andre Gray,eng ENG,FW,Burnley,25,1991,32,26,"2,259",9,3,2,2,2,0,0.36,0.12,0.48,0.28,0.40,/en/players/c24dba2a/matchlogs/2016-2017/Andre-Gray-Match-Logs
209,,Demarai Gray,eng ENG,"MF,FW",Leicester City,20,1996,30,9,"1,049",1,3,0,0,2,0,0.09,0.26,0.34,0.09,0.34,/en/players/4468ec10/matchlogs/2016-2017/Demarai-Gray-Match-Logs
210,,Kamil Grosicki,pl POL,MF,Hull City,28,1988,15,12,"1,143",0,3,0,0,1,0,0.00,0.24,0.24,0.00,0.24,/en/players/81d8091f/matchlogs/2016-2017/Kamil-Grosicki-Match-Logs
211,,Marko Grujić,rs SRB,MF,Liverpool,20,1996,5,0,43,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,/en/players/8b8e759d/matchlogs/2016-2017/Marko-Grujic-Match-Logs
212,,Adlène Guedioura,dz ALG,MF,Watford,30,1985,12,9,721,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,/en/players/f75825e3/matchlogs/2016-2017/Adlene-Guedioura-Match-Logs
213,,Adlène Guedioura,dz ALG,MF,Middlesbrough,30,1985,5,0,140,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,/en/players/f75825e3/matchlogs/2016-2017/Adlene-Guedioura-Match-Logs
214,,İlkay Gündoğan,de GER,MF,Manchester City,25,1990,10,9,704,3,1,0,0,0,0,0.38,0.13,0.51,0.38,0.51,/en/players/819b3158/matchlogs/2016-2017/Ilkay-Gundogan-Match-Logs
